#
# Wallet STM32U5 peripheral tracing for SEGGER SystemView.
#
# API names must stay short enough for SystemView display.
#

NamedType Bool 0=FALSE 1=TRUE
NamedType I2CInst 1=I2C1
NamedType I2CFreq 0=I2C_FREQ_100K 1=I2C_FREQ_400K 2=I2C_FREQ_MAX
NamedType I2CErr 1=I2C_TRANSFER_IN_PROGRESS 0=I2C_TRANSFER_DONE 4294967295=I2C_TRANSFER_NACK 4294967294=I2C_TRANSFER_BUS_ERR 4294967293=I2C_TRANSFER_ARB_LOST 4294967292=I2C_TRANSFER_USAGE_FAULT 4294967291=I2C_TRANSFER_SW_FAULT 4294967290=I2C_TRANSFER_TIMEOUT
NamedType I2CEvent 0=NONE 1=TRANSFER_DONE 2=BUS_ERROR 4=ADDR_NACK 8=TRANSFER_NACK
NamedType ExtiTrig 0=EXTI_TRIGGER_RISING 1=EXTI_TRIGGER_FALLING 2=EXTI_TRIGGER_BOTH
NamedType TouchEvt 0=TOUCH_NONE 1=TOUCH_DOWN 2=TOUCH_UP 3=TOUCH_CONTACT
NamedType TouchReq 0=REQ_NONE 1=REQ_NORMAL 2=REQ_FORCE

128 dma_init                 prio=%u | Returns %d
129 dma_alloc_channel        channel=%u | Returns %d
130 dma_channel_free         channel=%u | Returns %d
131 dma_config_basic         channel=%u, req=%u, len=%u | Returns %d
132 dma_config_circular      channel=%u, req=%u, len=%u | Returns %d
133 dma_channel_start        channel=%u | Returns %d
134 dma_channel_stop         channel=%u | Returns %d
135 dma_irq                  channel=%u, flags=0x%x

136 i2c_bus_init             inst=%I2CInst, addr=0x%x, en=%Bool
137 i2c_set_bus_freq         inst=%I2CInst, freq=%I2CFreq
138 i2c_transfer             inst=%I2CInst, addr=0x%x, bytes=%u | Returns %I2CErr
139 i2c_transfer_done        inst=%I2CInst, bytes=%u
140 i2c_transfer_error       inst=%I2CInst, bits=0x%x, err=%I2CErr
141 i2c_irq                  inst=%I2CInst, rem=%u, flags=0x%x
142 i2c_err_irq              inst=%I2CInst, isr=0x%x, event=0x%x
143 i2c_dma_event            inst=%I2CInst, flags=0x%x

144 usart_init               base=0x%x, baud=%u
145 usart_read               base=0x%x, len=%u, timeout=%u
146 usart_write              base=0x%x, len=%u
147 usart_irq                base=0x%x
148 usart_rx_init_dma        base=0x%x
149 usart_rx_ready           base=0x%x, avail=%u
150 usart_rx_dma_event       base=0x%x, flags=0x%x
151 usart_tx_init_dma        base=0x%x
152 usart_tx_write           base=0x%x, len=%u
153 usart_tx_dma_start       base=0x%x, len=%u
154 usart_tx_dma_event       base=0x%x, flags=0x%x

155 qspi_init                port=0x%x, mode=%u
156 qspi_command             port=0x%x, len=%u, dir=%u | Returns %d
157 qspi_command_async       port=0x%x, len=%u, dir=%u | Returns %d
158 qspi_command_async_dma   port=0x%x, len=%u, dir=%u | Returns %d
159 qspi_abort               port=0x%x | Returns %d
160 qspi_irq                 port=0x%x, sr=0x%x, state=%u
161 qspi_dma_event           port=0x%x, flags=0x%x

